strategy,tag,utc,verdict,gate,spec,min,observed,pass
WeeklyEdgeXMConflictMnq_v1,xm2,20260901_030520Z,GO,xm_hist_ES,60,20,258,PASS
WeeklyEdgeXMConflictMnq_v1,xm2,20260901_030520Z,GO,xm_hist_RTY,60,20,258,PASS
WeeklyEdgeXMConflictMnq_v1,xm2,20260901_030520Z,GO,xm_hist_YM,60,20,258,PASS
env,phase,START
env,DaysToLoad,365
env,current_bar,354356
env,series_0_count,354358
env,series_0_first_time,2025-08-31 18:01:00
env,series_0_instrument,NQU6
env,series_0_expiry,2026-09-01
env,series_0_trading_hours,CME US Index Futures ETH
env,series_0_current_bar,354356
env,series_1_count,354297
env,series_1_first_time,2025-08-31 18:01:00
env,series_1_instrument,ESU6
env,series_1_expiry,2026-09-01
env,series_1_trading_hours,CME US Index Futures ETH
env,series_1_current_bar,354295
env,series_2_count,348088
env,series_2_first_time,2025-08-31 18:01:00
env,series_2_instrument,RTYU6
env,series_2_expiry,2026-09-01
env,series_2_trading_hours,CME US Index Futures ETH
env,series_2_current_bar,348086
env,series_3_count,349293
env,series_3_first_time,2025-08-31 18:01:00
env,series_3_instrument,YMU6
env,series_3_expiry,2026-09-01
env,series_3_trading_hours,CME US Index Futures ETH
env,series_3_current_bar,349291
env,series_4_count,353105
env,series_4_first_time,2025-08-31 18:01:00
env,series_4_instrument,MNQU6
env,series_4_expiry,2026-09-01
env,series_4_trading_hours,CME US Index Futures ETH
env,series_4_current_bar,353103
env,session_begin,2026-08-31 18:00:00
env,session_end,2026-09-01 17:00:00
env,instrument_mismatch,False
env,roll_block_from,never
env,config_fault,none
env,mnq_per_nq,3
env,qty_nq_units,1
