s20250814 done
s20250820 done
s20250901 done
s20250902 done
s20250905 done
s20250910 done
s20250911 done
s20250922 done
s20251002 done
s20251009 done
s20251027 done
s20251029 done
s20251110 done
s20251117 done
s20251124 done
s20251128 done
s20251209 done
s20251222 done
s20260123 done
s20260206 done
s20260211 done
s20260218 done
s20260220 done
s20260223 done
s20260303 done
s20260312 done
s20260317 done
s20260320 done
s20260406 done
s20260409 done
s20260417 done
s20260423 done
s20260428 done
s20260506 done
s20260511 done
s20260519 done
s20260520 done

sessions=37  per-session rows=4440
offset audit (ticks): pre0930 = CSV 09:30 close - mid at instant 09:30:00 (second 09:29:59); lit0930 = vs the 09:30:00-stamped second (open-second jump):
  era0 (s20250814..s20250911): pre0930 med=3939.8 std=0.89 | lit0930 med=3940.2 std=10.22
  era1 (s20250922..s20251209): pre0930 med=2989.8 std=1.01 | lit0930 med=2990.0 std=16.69
  era2 (s20251222..s20260312): pre0930 med=1964.0 std=0.87 | lit0930 med=1975.0 std=18.48
  era3 (s20260317..s20260520): pre0930 med=1129.0 std=2.03 | lit0930 med=1128.0 std=40.32

=== W7-2 FSS-9 RECLAIM (primary side) — pooled by config ===
level side    ovar   dir prc   A   B | sweeps   epi  epi/d days  P(tgt)   base    lift  BE_C1 |   netC1   CI_lo   CI_hi |   netC2 | pass
 VWAP  low    none  long   1  24   8 |   5181   572  15.46   35  0.2750 0.2525 +0.0225 0.3397 |  -2.046  -3.103  -0.944 |  -4.046 | fail
 VWAP  low    none  long   1  32  10 |   5152   549  14.84   35  0.2651 0.2361 +0.0290 0.3065 |  -1.700  -3.027  -0.374 |  -3.700 | fail
 VWAP  low    none  long   2  24   8 |   5166   551  14.89   35  0.2764 0.2525 +0.0239 0.3397 |  -2.006  -3.239  -0.818 |  -4.006 | fail *
 VWAP  low    none  long   2  32  10 |   5137   530  14.32   35  0.2614 0.2361 +0.0253 0.3065 |  -1.856  -3.316  -0.363 |  -3.856 | fail *
 VWAP  low    none  long   4  24   8 |   5134   513  13.86   35  0.2676 0.2525 +0.0151 0.3397 |  -2.285  -3.182  -1.323 |  -4.285 | fail
 VWAP  low    none  long   4  32  10 |   5113   493  13.32   35  0.2520 0.2361 +0.0159 0.3065 |  -2.261  -3.436  -0.970 |  -4.261 | fail
 VWAP high    none short   1  24   8 |   8050   575  15.54   35  0.2626 0.2488 +0.0138 0.3397 |  -2.469  -3.713  -1.238 |  -4.469 | fail
 VWAP high    none short   1  32  10 |   8026   562  15.19   35  0.2536 0.2328 +0.0208 0.3065 |  -2.220  -3.864  -0.626 |  -4.220 | fail
 VWAP high    none short   2  24   8 |   8040   562  15.19   35  0.2616 0.2488 +0.0128 0.3397 |  -2.502  -3.730  -1.099 |  -4.502 | fail *
 VWAP high    none short   2  32  10 |   8015   549  14.84   35  0.2541 0.2328 +0.0213 0.3065 |  -2.197  -3.935  -0.450 |  -4.197 | fail *
 VWAP high    none short   4  24   8 |   8010   517  13.97   34  0.2689 0.2488 +0.0201 0.3397 |  -2.269  -3.522  -0.990 |  -4.269 | fail
 VWAP high    none short   4  32  10 |   7994   510  13.78   34  0.2554 0.2328 +0.0226 0.3065 |  -2.133  -4.010  -0.378 |  -4.133 | fail
  PDH high pre0930 short   1  24   8 |   6621   250   6.76   18  0.2600 0.2488 +0.0112 0.3397 |  -2.552  -4.141  -1.083 |  -4.552 | fail
  PDH high pre0930 short   1  32  10 |   6608   241   6.51   18  0.1950 0.2328 -0.0378 0.3065 |  -4.681  -6.999  -2.285 |  -6.681 | fail
  PDH high pre0930 short   2  24   8 |   6618   244   6.59   18  0.2746 0.2488 +0.0258 0.3397 |  -2.085  -3.812  -0.151 |  -4.085 | fail *
  PDH high pre0930 short   2  32  10 |   6604   237   6.41   18  0.1983 0.2328 -0.0345 0.3065 |  -4.543  -6.895  -1.955 |  -6.543 | fail *
  PDH high pre0930 short   4  24   8 |   6611   228   6.16   18  0.2851 0.2488 +0.0363 0.3397 |  -1.749  -3.364  -0.015 |  -3.749 | fail
  PDH high pre0930 short   4  32  10 |   6599   222   6.00   18  0.2072 0.2328 -0.0256 0.3065 |  -4.169  -6.510  -1.697 |  -6.169 | fail
  PDL  low pre0930  long   1  24   8 |   1818    96   2.59   10  0.3125 0.2525 +0.0600 0.3397 |  -0.872  -3.761  +2.524 |  -2.872 | fail
  PDL  low pre0930  long   1  32  10 |   1816    93   2.51   10  0.2366 0.2361 +0.0005 0.3065 |  -2.937  -6.122  -0.214 |  -4.937 | fail
  PDL  low pre0930  long   2  24   8 |   1817    95   2.57   10  0.3053 0.2525 +0.0528 0.3397 |  -1.104  -4.354  +2.428 |  -3.104 | fail *
  PDL  low pre0930  long   2  32  10 |   1814    91   2.46   10  0.2418 0.2361 +0.0057 0.3065 |  -2.718  -6.294  +0.391 |  -4.718 | fail *
  PDL  low pre0930  long   4  24   8 |   1813    91   2.46   10  0.2747 0.2525 +0.0222 0.3397 |  -2.081  -4.111  +1.218 |  -4.081 | fail
  PDL  low pre0930  long   4  32  10 |   1810    87   2.35   10  0.2299 0.2361 -0.0062 0.3065 |  -3.217  -6.676  +0.700 |  -5.217 | fail
   PC  low pre0930  long   1  24   8 |   4648   195   5.27   19  0.2410 0.2525 -0.0115 0.3397 |  -3.159  -5.540  -1.118 |  -5.159 | fail
   PC  low pre0930  long   1  32  10 |   4640   190   5.14   19  0.2434 0.2361 +0.0073 0.3065 |  -2.635  -5.313  -0.104 |  -4.635 | fail
   PC  low pre0930  long   2  24   8 |   4642   188   5.08   19  0.2500 0.2525 -0.0025 0.3397 |  -2.872  -5.205  -0.418 |  -4.872 | fail *
   PC  low pre0930  long   2  32  10 |   4636   185   5.00   19  0.2500 0.2361 +0.0139 0.3065 |  -2.345  -5.186  +0.764 |  -4.345 | fail *
   PC  low pre0930  long   4  24   8 |   4637   180   4.86   19  0.2444 0.2525 -0.0081 0.3397 |  -3.050  -5.341  -1.025 |  -5.050 | fail
   PC  low pre0930  long   4  32  10 |   4631   176   4.76   19  0.2400 0.2361 +0.0039 0.3065 |  -2.761  -4.954  -0.309 |  -4.761 | fail
   PC high pre0930 short   1  24   8 |   8898   191   5.16   19  0.1728 0.2488 -0.0760 0.3397 |  -5.343  -6.564  -4.256 |  -7.343 | fail
   PC high pre0930 short   1  32  10 |   8890   186   5.03   19  0.1774 0.2328 -0.0554 0.3065 |  -5.420  -7.256  -3.481 |  -7.420 | fail
   PC high pre0930 short   2  24   8 |   8896   186   5.03   18  0.2043 0.2488 -0.0445 0.3397 |  -4.334  -5.775  -2.681 |  -6.334 | fail *
   PC high pre0930 short   2  32  10 |   8888   181   4.89   18  0.1878 0.2328 -0.0450 0.3065 |  -4.982  -7.070  -2.744 |  -6.982 | fail *
   PC high pre0930 short   4  24   8 |   8891   178   4.81   18  0.1910 0.2488 -0.0578 0.3397 |  -4.760  -5.872  -3.405 |  -6.760 | fail
   PC high pre0930 short   4  32  10 |   8882   171   4.62   18  0.1754 0.2328 -0.0574 0.3065 |  -5.504  -7.595  -3.179 |  -7.504 | fail
  PDH high lit0930 short   1  24   8 |   6680   256   6.92   18  0.2656 0.2488 +0.0168 0.3397 |  -2.372  -4.174  -0.310 |  -4.372 | fail
  PDH high lit0930 short   1  32  10 |   6663   244   6.59   18  0.2500 0.2328 +0.0172 0.3065 |  -2.372  -4.912  +0.518 |  -4.372 | fail
  PDH high lit0930 short   2  24   8 |   6674   248   6.70   18  0.2702 0.2488 +0.0214 0.3397 |  -2.227  -3.865  -0.426 |  -4.227 | fail *
  PDH high lit0930 short   2  32  10 |   6660   239   6.46   18  0.2552 0.2328 +0.0224 0.3065 |  -2.152  -4.296  +0.265 |  -4.152 | fail *
  PDH high lit0930 short   4  24   8 |   6662   235   6.35   18  0.2596 0.2488 +0.0108 0.3397 |  -2.566  -4.215  -0.805 |  -4.566 | fail
  PDH high lit0930 short   4  32  10 |   6648   224   6.05   18  0.2366 0.2328 +0.0038 0.3065 |  -2.934  -5.344  -0.518 |  -4.934 | fail
  PDL  low lit0930  long   1  24   8 |   1817    93   2.51   10  0.2151 0.2525 -0.0374 0.3397 |  -3.990  -6.622  -0.380 |  -5.990 | fail
  PDL  low lit0930  long   1  32  10 |   1812    89   2.41   10  0.1798 0.2361 -0.0563 0.3065 |  -5.321  -7.899  -1.266 |  -7.321 | fail
